;;;;;;;;;;;;;;x,,,
PROV3369;Otta;;;;;;;;;;;;;x;
PROV3370;Rjukan;;;;;;;;;;;;;x;
PROV3371;Fredriskhamn;;;;;;;;;;;;;x;
PROV3372;Lolland;;;;;;;;;;;;;x;
PROV3373;Halmstad;;;;;;;;;;;;;x;
PROV3374;Kristianstad;;;;;;;;;;;;;x;
PROV3375;Öland;;;;;;;;;;;;;x;
PROV3376;Feodosia;;;;;;;;;;;;;x;
PROV3377;Yevpatoriya;;;;;;;;;;;;;x;
PROV3378;Ulan-Ude;;;;;;;;;;;;;x;
PROV3379;Pervouralsk;;;;;;;;;;;;;x;
PROV3380;Miass;;;;;;;;;;;;;x;
PROV3381;Magnitogorsk;;;;;;;;;;;;;x;
PROV3382;Danilov;;;;;;;;;;;;;x;
PROV3383;Izjevsk;;;;;;;;;;;;;x;
PROV3384;Kungur;;;;;;;;;;;;;x;
PROV3385;Nizhnekamask;;;;;;;;;;;;;x;
PROV3386;Tevda;;;;;;;;;;;;;x;
PROV3387;Troitsk;;;;;;;;;;;;;x;
PROV3388;Sukhodol;;;;;;;;;;;;;x;
PROV3389;Peskovka;;;;;;;;;;;;;x;
PROV3390;Tulun;;;;;;;;;;;;;x;
PROV3391;Pavlodar;;;;;;;;;;;;;x;
PROV3392;Kostanay;;;;;;;;;;;;;x;
PROV3393;Arsk;;;;;;;;;;;;;x;
PROV3394;Sterlitamak;;;;;;;;;;;;;x;
PROV3395;Lepel;;;;;;;;;;;;;x;
PROV3396;Don River;;;;;;;;;;;;;x;
PROV3397;Ural River;;;;;;;;;;;;;x;
